# Logfile created on 2012-01-17 19:18:09 +0100 by logger.rb/25413
  [1m[36mSQL (1.8ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.223105', 't', 0, 0, '2012-01-17 19:53:44.229989', '2012-01-17 19:53:44.229989')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.223105', 't', 0, 0, '2012-01-17 19:53:44.232222', '2012-01-17 19:53:44.232222')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.223105', 't', 0, 0, '2012-01-17 19:53:44.234507', '2012-01-17 19:53:44.234507')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.236370') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.238836', 't', 0, 0, '2012-01-17 19:53:44.239293', '2012-01-17 19:53:44.239293')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.238836', 't', 0, 0, '2012-01-17 19:53:44.241560', '2012-01-17 19:53:44.241560')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.238836', 't', 0, 0, '2012-01-17 19:53:44.243506', '2012-01-17 19:53:44.243506')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.238836', 't', 0, 0, '2012-01-17 19:53:44.245715', '2012-01-17 19:53:44.245715')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.238836', 't', 0, 0, '2012-01-17 19:53:44.247687', '2012-01-17 19:53:44.247687')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.238836', 't', 0, 0, '2012-01-17 19:53:44.249903', '2012-01-17 19:53:44.249903')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'private' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.251731') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.1ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.253798', 't', 0, 0, '2012-01-17 19:53:44.254308', '2012-01-17 19:53:44.254308')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.253798', 't', 0, 0, '2012-01-17 19:53:44.256568', '2012-01-17 19:53:44.256568')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.253798', 't', 0, 0, '2012-01-17 19:53:44.258571', '2012-01-17 19:53:44.258571')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.253798', 't', 0, 0, '2012-01-17 19:53:44.260528', '2012-01-17 19:53:44.260528')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.253798', 't', 0, 0, '2012-01-17 19:53:44.262660', '2012-01-17 19:53:44.262660')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.253798', 't', 0, 0, '2012-01-17 19:53:44.264417', '2012-01-17 19:53:44.264417')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.266411') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.2ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.268705', 't', 0, 0, '2012-01-17 19:53:44.269156', '2012-01-17 19:53:44.269156')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.268705', 't', 0, 0, '2012-01-17 19:53:44.271534', '2012-01-17 19:53:44.271534')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.268705', 't', 0, 0, '2012-01-17 19:53:44.273598', '2012-01-17 19:53:44.273598')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.268705', 't', 0, 0, '2012-01-17 19:53:44.275380', '2012-01-17 19:53:44.275380')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.268705', 't', 0, 0, '2012-01-17 19:53:44.277371', '2012-01-17 19:53:44.277371')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.268705', 't', 0, 0, '2012-01-17 19:53:44.279624', '2012-01-17 19:53:44.279624')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.281620') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.284051', 't', 0, 0, '2012-01-17 19:53:44.284515', '2012-01-17 19:53:44.284515')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.284051', 't', 0, 0, '2012-01-17 19:53:44.286466', '2012-01-17 19:53:44.286466')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.284051', 't', 0, 0, '2012-01-17 19:53:44.288485', '2012-01-17 19:53:44.288485')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.284051', 't', 0, 0, '2012-01-17 19:53:44.290740', '2012-01-17 19:53:44.290740')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.284051', 't', 0, 0, '2012-01-17 19:53:44.316337', '2012-01-17 19:53:44.316337')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.284051', 't', 0, 0, '2012-01-17 19:53:44.318604', '2012-01-17 19:53:44.318604')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.320545') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.2ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.322856', 't', 0, 0, '2012-01-17 19:53:44.323354', '2012-01-17 19:53:44.323354')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.322856', 't', 0, 0, '2012-01-17 19:53:44.325701', '2012-01-17 19:53:44.325701')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.322856', 't', 0, 0, '2012-01-17 19:53:44.327706', '2012-01-17 19:53:44.327706')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.322856', 't', 0, 0, '2012-01-17 19:53:44.329879', '2012-01-17 19:53:44.329879')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.322856', 't', 0, 0, '2012-01-17 19:53:44.332075', '2012-01-17 19:53:44.332075')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.322856', 't', 0, 0, '2012-01-17 19:53:44.334361', '2012-01-17 19:53:44.334361')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.336292') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.7ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.338723', 't', 0, 0, '2012-01-17 19:53:44.339333', '2012-01-17 19:53:44.339333')[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.338723', 't', 0, 0, '2012-01-17 19:53:44.343546', '2012-01-17 19:53:44.343546')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.338723', 't', 0, 0, '2012-01-17 19:53:44.347140', '2012-01-17 19:53:44.347140')[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.338723', 't', 0, 0, '2012-01-17 19:53:44.350170', '2012-01-17 19:53:44.350170')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.338723', 't', 0, 0, '2012-01-17 19:53:44.353034', '2012-01-17 19:53:44.353034')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.338723', 't', 0, 0, '2012-01-17 19:53:44.355451', '2012-01-17 19:53:44.355451')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.4ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.360146', 't', 0, 0, '2012-01-17 19:53:44.360672', '2012-01-17 19:53:44.360672')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.360146', 't', 0, 0, '2012-01-17 19:53:44.362942', '2012-01-17 19:53:44.362942')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.360146', 't', 0, 0, '2012-01-17 19:53:44.364899', '2012-01-17 19:53:44.364899')
